epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.4904,1.19145,3.7986,1.29715,0.00615,0.59048,0.11844,0.08999,0.75229,3.54188,0.94901,0.0001111,0.0001111,0.0001111
2,50.1015,0.7475,3.25771,1.0047,0.01993,0.8,0.63569,0.53315,0.6717,3.3082,0.83218,0.000230423,0.000230423,0.000230423
3,75.1984,0.6471,2.51458,0.93446,0.01654,0.8,0.65117,0.59203,0.52683,3.26358,0.80695,0.000346721,0.000346721,0.000346721
4,99.3822,0.65803,1.88853,0.95611,0.04267,1,0.44649,0.38556,0.50463,3.14268,0.80538,0.000459994,0.000459994,0.000459994
5,123.619,0.61899,1.52955,0.92278,0.04532,1,0.84747,0.79692,0.44664,2.97474,0.82969,0.000570243,0.000570243,0.000570243
6,148.292,0.57451,1.29247,0.91228,0.03446,1,0.90681,0.84456,0.44137,2.74895,0.83439,0.000677467,0.000677467,0.000677467
7,172.378,0.54157,1.05682,0.8837,0.99529,0.26399,0.96493,0.91184,0.41231,2.4397,0.83511,0.000781666,0.000781666,0.000781666
8,196.576,0.53151,0.98536,0.88518,0.98278,0.6,0.995,0.95052,0.33579,1.98821,0.82904,0.000882841,0.000882841,0.000882841
9,220.948,0.49063,0.86731,0.86585,0.93651,0.8,0.995,0.92323,0.45514,1.4412,0.84372,0.000980991,0.000980991,0.000980991
10,245.138,0.46618,0.80155,0.85193,0.95973,1,0.995,0.96369,0.39987,1.27337,0.83894,0.000987262,0.000987262,0.000987262
11,269.336,0.47327,0.81465,0.86264,0.97791,1,0.995,0.91986,0.43143,1.0877,0.84386,0.000973514,0.000973514,0.000973514
12,293.889,0.43064,0.73984,0.85185,0.97586,1,0.995,0.93398,0.34646,1.07096,0.82253,0.000959765,0.000959765,0.000959765
13,318.893,0.44207,0.73428,0.84304,0.98547,1,0.995,0.96941,0.36276,0.953,0.82217,0.000946016,0.000946016,0.000946016
14,343.28,0.40993,0.70452,0.85037,0.99205,1,0.995,0.96422,0.33657,0.82608,0.82117,0.000932268,0.000932268,0.000932268
15,369.985,0.39086,0.63454,0.82813,0.97653,1,0.995,0.95059,0.36267,0.81153,0.81945,0.000918519,0.000918519,0.000918519
16,395.974,0.39854,0.64835,0.83809,0.97819,1,0.995,0.95226,0.34524,0.78308,0.8176,0.000904771,0.000904771,0.000904771
17,420.799,0.41443,0.66232,0.85238,0.98329,1,0.995,0.97393,0.28496,0.69086,0.80534,0.000891022,0.000891022,0.000891022
18,445.184,0.38257,0.62945,0.84103,0.97881,1,0.995,0.97425,0.28759,0.6993,0.80646,0.000877273,0.000877273,0.000877273
19,469.689,0.36961,0.60986,0.83027,0.98031,1,0.995,0.9749,0.28753,0.66883,0.80056,0.000863525,0.000863525,0.000863525
20,494.112,0.35042,0.59911,0.82655,0.98726,1,0.995,0.96607,0.265,0.60228,0.79665,0.000849776,0.000849776,0.000849776
21,518.289,0.33898,0.58998,0.83933,0.99398,1,0.995,0.95275,0.30155,0.61403,0.80762,0.000836027,0.000836027,0.000836027
22,542.792,0.34305,0.55992,0.83501,0.99679,1,0.995,0.96364,0.28482,0.62673,0.80581,0.000822279,0.000822279,0.000822279
23,567.004,0.32347,0.55417,0.82214,0.99728,1,0.995,0.96148,0.27444,0.5541,0.80178,0.00080853,0.00080853,0.00080853
24,591.069,0.33344,0.54912,0.84446,0.99747,1,0.995,0.97855,0.25709,0.54809,0.79759,0.000794782,0.000794782,0.000794782
25,615.64,0.32044,0.50764,0.82312,0.99714,1,0.995,0.96751,0.29,0.51624,0.80177,0.000781033,0.000781033,0.000781033
26,639.779,0.3598,0.53623,0.84773,0.99644,1,0.995,0.97339,0.23565,0.48931,0.79481,0.000767284,0.000767284,0.000767284
27,664.936,0.31804,0.52813,0.82131,0.99547,1,0.995,0.97434,0.21921,0.48481,0.79281,0.000753536,0.000753536,0.000753536
28,689.09,0.31072,0.51428,0.83407,0.99605,1,0.995,0.97128,0.28769,0.48046,0.79659,0.000739787,0.000739787,0.000739787
29,713.372,0.31276,0.4908,0.82529,0.99631,1,0.995,0.97943,0.27685,0.50071,0.79583,0.000726038,0.000726038,0.000726038
30,737.69,0.31235,0.49527,0.82682,0.99673,1,0.995,0.99054,0.24218,0.4728,0.79478,0.00071229,0.00071229,0.00071229
31,761.859,0.30647,0.50435,0.82381,0.9969,1,0.995,0.97723,0.25356,0.47368,0.79804,0.000698541,0.000698541,0.000698541
32,789.021,0.30414,0.4863,0.83221,0.99646,1,0.995,0.96949,0.24901,0.45997,0.79522,0.000684793,0.000684793,0.000684793
33,817.516,0.29368,0.48424,0.83602,0.99559,1,0.995,0.98255,0.22205,0.42967,0.78871,0.000671044,0.000671044,0.000671044
34,844.213,0.30251,0.46994,0.8338,0.99584,1,0.995,0.98087,0.25032,0.43278,0.79057,0.000657295,0.000657295,0.000657295
35,869.781,0.28666,0.47797,0.83804,0.99627,1,0.995,0.98498,0.22876,0.42547,0.78975,0.000643547,0.000643547,0.000643547
36,897.408,0.28006,0.46724,0.81768,0.99572,1,0.995,0.98517,0.1928,0.43778,0.79211,0.000629798,0.000629798,0.000629798
37,925.77,0.28138,0.47557,0.81315,0.99539,1,0.995,0.97247,0.22093,0.43976,0.79337,0.000616049,0.000616049,0.000616049
38,953.757,0.28324,0.47181,0.82978,0.99538,1,0.995,0.97598,0.2226,0.45337,0.79176,0.000602301,0.000602301,0.000602301
39,979.96,0.27036,0.44726,0.82013,0.99503,1,0.995,0.98735,0.19959,0.39895,0.78499,0.000588552,0.000588552,0.000588552
40,1005.3,0.27682,0.46989,0.82083,0.99559,1,0.995,0.97698,0.20046,0.39214,0.78832,0.000574804,0.000574804,0.000574804
41,1031.19,0.27479,0.45626,0.83031,0.99655,1,0.995,0.98747,0.1984,0.42724,0.7903,0.000561055,0.000561055,0.000561055
42,1056.56,0.27635,0.44991,0.82828,0.99699,1,0.995,0.98765,0.19569,0.43097,0.78893,0.000547306,0.000547306,0.000547306
43,1081.66,0.27106,0.43617,0.82054,0.99669,1,0.995,0.98289,0.19111,0.41097,0.78996,0.000533558,0.000533558,0.000533558
44,1107.79,0.25952,0.42896,0.82301,0.99623,1,0.995,0.96437,0.24099,0.40457,0.7927,0.000519809,0.000519809,0.000519809
45,1133.58,0.26562,0.43866,0.82928,0.99645,1,0.995,0.97987,0.20034,0.38972,0.78932,0.00050606,0.00050606,0.00050606
46,1159.08,0.26078,0.4289,0.81961,0.99609,1,0.995,0.995,0.17077,0.39699,0.78778,0.000492312,0.000492312,0.000492312
47,1184.74,0.25019,0.41839,0.81619,0.99622,1,0.995,0.98818,0.18939,0.3957,0.79025,0.000478563,0.000478563,0.000478563
48,1210.54,0.25177,0.41258,0.82397,0.99666,1,0.995,0.97428,0.20944,0.40151,0.79075,0.000464815,0.000464815,0.000464815
49,1235.9,0.24961,0.44347,0.83999,0.99673,1,0.995,0.98985,0.17064,0.38622,0.78802,0.000451066,0.000451066,0.000451066
50,1262.37,0.23539,0.40854,0.80207,0.99698,1,0.995,0.98619,0.18485,0.38208,0.78903,0.000437317,0.000437317,0.000437317
51,1287.82,0.22938,0.40167,0.80005,0.99726,1,0.995,0.97808,0.23539,0.39561,0.79323,0.000423569,0.000423569,0.000423569
52,1313.8,0.21679,0.40067,0.81168,0.99698,1,0.995,0.99118,0.17751,0.3786,0.7864,0.00040982,0.00040982,0.00040982
53,1340.77,0.22232,0.39993,0.80147,0.9972,1,0.995,0.98989,0.15868,0.35911,0.78411,0.000396071,0.000396071,0.000396071
54,1366.85,0.21173,0.38724,0.80988,0.99733,1,0.995,0.97719,0.17712,0.35444,0.78598,0.000382323,0.000382323,0.000382323
55,1395.15,0.24569,0.39555,0.82729,0.99742,1,0.995,0.97637,0.22695,0.37243,0.78942,0.000368574,0.000368574,0.000368574
56,1426.69,0.22275,0.38274,0.81427,0.99728,1,0.995,0.98283,0.20161,0.37274,0.78681,0.000354826,0.000354826,0.000354826
57,1456.82,0.24538,0.40065,0.81821,0.99694,1,0.995,0.98272,0.17118,0.3638,0.78528,0.000341077,0.000341077,0.000341077
58,1485.72,0.21237,0.37098,0.80154,0.99685,1,0.995,0.98141,0.18221,0.36027,0.78497,0.000327328,0.000327328,0.000327328
59,1511.96,0.22099,0.38218,0.80984,0.99682,1,0.995,0.98494,0.18118,0.35569,0.78525,0.00031358,0.00031358,0.00031358
60,1538.9,0.2275,0.39107,0.81537,0.99688,1,0.995,0.99421,0.16466,0.33976,0.78331,0.000299831,0.000299831,0.000299831
61,1565.76,0.2152,0.37784,0.79647,0.99682,1,0.995,0.99035,0.18411,0.3367,0.78517,0.000286083,0.000286083,0.000286083
62,1592.17,0.21441,0.37091,0.81491,0.99682,1,0.995,0.98044,0.21658,0.34987,0.78849,0.000272334,0.000272334,0.000272334
63,1618.47,0.22412,0.36977,0.8165,0.99687,1,0.995,0.9919,0.19255,0.34125,0.78608,0.000258585,0.000258585,0.000258585
64,1645.26,0.20717,0.38698,0.81751,0.9968,1,0.995,0.99,0.17577,0.35573,0.78471,0.000244837,0.000244837,0.000244837
65,1671.98,0.20431,0.37183,0.80074,0.99722,1,0.995,0.98025,0.21136,0.34929,0.78694,0.000231088,0.000231088,0.000231088
66,1698.38,0.20809,0.36768,0.82157,0.99715,1,0.995,0.9779,0.20783,0.34169,0.78703,0.000217339,0.000217339,0.000217339
67,1724.8,0.2274,0.38143,0.80917,0.99719,1,0.995,0.98418,0.17596,0.33407,0.78485,0.000203591,0.000203591,0.000203591
68,1751.4,0.20368,0.36048,0.80782,0.99699,1,0.995,0.995,0.14701,0.32153,0.7836,0.000189842,0.000189842,0.000189842
69,1777.82,0.20166,0.35731,0.80817,0.99691,1,0.995,0.995,0.13773,0.32333,0.78356,0.000176094,0.000176094,0.000176094
70,1804.4,0.19206,0.34978,0.81001,0.99685,1,0.995,0.99255,0.14638,0.31858,0.78402,0.000162345,0.000162345,0.000162345
71,1830.23,0.15563,0.34015,0.76702,0.9971,1,0.995,0.9933,0.15621,0.32482,0.7844,0.000148596,0.000148596,0.000148596
72,1856.76,0.14238,0.33346,0.77446,0.99697,1,0.995,0.9933,0.156,0.3438,0.78519,0.000134848,0.000134848,0.000134848
73,1882.79,0.14201,0.33898,0.77769,0.99716,1,0.995,0.9933,0.14686,0.36289,0.78541,0.000121099,0.000121099,0.000121099
74,1908.59,0.14869,0.34425,0.77298,0.997,1,0.995,0.9899,0.15335,0.35108,0.78615,0.00010735,0.00010735,0.00010735
75,1934.76,0.13765,0.3399,0.76783,0.99686,1,0.995,0.99171,0.14824,0.33844,0.78572,9.36017e-05,9.36017e-05,9.36017e-05
76,1960.73,0.13918,0.33512,0.76933,0.99695,1,0.995,0.9933,0.13168,0.31491,0.78301,7.98531e-05,7.98531e-05,7.98531e-05
77,1986.83,0.14127,0.32404,0.7708,0.99698,1,0.995,0.9933,0.13139,0.30972,0.7824,6.61045e-05,6.61045e-05,6.61045e-05
78,2012.61,0.13274,0.31963,0.76687,0.99699,1,0.995,0.9933,0.13091,0.30689,0.78213,5.23559e-05,5.23559e-05,5.23559e-05
79,2038.4,0.14312,0.32808,0.77373,0.99696,1,0.995,0.9933,0.13152,0.30163,0.78219,3.86073e-05,3.86073e-05,3.86073e-05
80,2064.57,0.13208,0.31897,0.77195,0.99697,1,0.995,0.9933,0.13234,0.30092,0.78226,2.48586e-05,2.48586e-05,2.48586e-05
